=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.93236715E-4 -S -rules 1
442. [感染防治方案=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
443. [恐懼=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
444. [存活者=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
445. [共同決策=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
446. [全人護理=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
447. [高年級護生=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
448. [靜脈毒癮者=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
449. [睡眠品質=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
450. [照護經驗=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
451. [持續接受照顧=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
452. [抑制愛滋病毒複製=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
453. [愛滋病毒=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
454. [意願=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
455. [家庭壓力=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
456. [孤寂感=1]: 1 ==> [愛滋病=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
457. [知情同意=1]: 1 ==> [家庭=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
458. [支持系統=1]: 1 ==> [家庭=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
459. [手術=1]: 1 ==> [家庭=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
460. [慢性病兒童=1]: 1 ==> [家庭=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
461. [急症照護=1]: 1 ==> [家庭=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
462. [心理照護=1]: 1 ==> [家庭=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
463. [尊重自主=1]: 1 ==> [家庭=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
464. [骨盆鬆弛症候群=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
465. [骨盆重建術=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
466. [青少女關懷照護=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
467. [阻塞性睡眠呼吸中止症=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
468. [生産教育=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
469. [生活衝擊=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
470. [校園婦女健康諮詢=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
471. [持續陽壓呼吸器=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
472. [孕前照護=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
473. [地位=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
474. [另類醫學=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
475. [兒童健康=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
476. [中醫醫學=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
477. [中醫治療=1]: 1 ==> [婦女健康=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
478. [血壓應激反應=1]: 1 ==> [壓力=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
479. [生物行為研究=1]: 1 ==> [壓力=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
480. [杜顯型肌肉失養症=1]: 1 ==> [壓力=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
481. [學齡前期=1]: 1 ==> [壓力=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
482. [學齡前兒童=1]: 1 ==> [壓力=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
483. [壓力模式=1]: 1 ==> [壓力=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
484. [壓力感受器反射=1]: 1 ==> [壓力=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
485. [play=1]: 1 ==> [壓力=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
486. [食道癌=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
487. [預防感染=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
488. [評估工具=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
489. [給藥正確率=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
490. [皮膚毒性反應=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
491. [日常活動干擾=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
492. [放射線治療=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
493. [失效模式與效應分析=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
494. [噁心=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
495. [嘔吐=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
496. [嗜中性白血球低下=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
497. [冷療=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
498. [不良事件=1]: 1 ==> [化學治療=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
499. [賦權感受=1]: 1 ==> [糖尿病=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
500. [自我照護行為=1]: 1 ==> [糖尿病=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
501. [糖尿病共同照護網=1]: 1 ==> [糖尿病=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
502. [病人為中心=1]: 1 ==> [糖尿病=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
503. [疾病經驗=1]: 1 ==> [糖尿病=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
504. [協同照護=1]: 1 ==> [糖尿病=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
505. [音樂聆聽=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
506. [非計畫性拔管=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
507. [精神科急診=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
508. [睡眠品質=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
509. [放鬆治療=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
510. [家屬叮嚀方案=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
511. [多媒體護理指導=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
512. [原發性高血壓=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
513. [危機處置=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
514. [加護單位=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
515. [冠狀動脈成形術=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
516. [個別懷舊=1]: 1 ==> [焦慮=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
517. [鴉片類藥物=1]: 1 ==> [實證護理=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
518. [骨密度=1]: 1 ==> [實證護理=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
519. [護理科學=1]: 1 ==> [實證護理=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
520. [能力進階制度=1]: 1 ==> [實證護理=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
521. [癌痛=1]: 1 ==> [實證護理=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
522. [按摩處置成效=1]: 1 ==> [實證護理=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
523. [實證主義=1]: 1 ==> [實證護理=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
524. [可證性=1]: 1 ==> [實證護理=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
525. [便秘=1]: 1 ==> [實證護理=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
526. [重度居家=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
527. [眼角膜捐贈=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
528. [生生世世－三三四四=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
529. [末期病人=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
530. [末期照護=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
531. [新手到專家=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
532. [整體苦難=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
533. [愛滋末期病患=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
534. [居家醫療=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
535. [家庭運作過程失常=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
536. [安寧緩和醫療條例=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
537. [四全照顧=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
538. [善生=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
539. [善別=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
540. [全人照護=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
541. [以家庭為中心的照顧=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
542. [人性化照護=1]: 1 ==> [安寧療護=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
543. [非語言溝通=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
544. [非藥物治療=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
545. [進食困難=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
546. [語言溝通=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
547. [臨床護理專家=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
548. [職能治療=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
549. [環境=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
550. [活動方案=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
551. [活動=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
552. [正式照顧者=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
553. [問題處理能力=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
554. [個別懷舊=1]: 1 ==> [失智症=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
555. [重度居家=1]: 1 ==> [出院準備服務=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
556. [連續性照護=1]: 1 ==> [出院準備服務=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
557. [處理自信=1]: 1 ==> [出院準備服務=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
558. [等級評估量表=1]: 1 ==> [出院準備服務=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
559. [照顧者出院需求=1]: 1 ==> [出院準備服務=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
560. [慢性疾病=1]: 1 ==> [出院準備服務=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
561. [居家醫療=1]: 1 ==> [出院準備服務=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
562. [兒科=1]: 1 ==> [出院準備服務=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
563. [長期性低自尊=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
564. [運動耐受力=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
565. [通報死亡=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
566. [走路方案=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
567. [症狀群集=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
568. [症狀經驗=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
569. [物化=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
570. [早發性=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
571. [手臂運動持續時間=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
572. [手臂運動=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
573. [家族史=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
574. [倫理道德困擾=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
575. [乳房手術=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
576. [乳房切除=1]: 1 ==> [乳癌=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
577. [遺傳=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
578. [肝硬化病人=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
579. [肝癌=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
580. [確定感=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
581. [生產控制感=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
582. [焦慮感=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
583. [更年期知識=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
584. [更年期症狀=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
585. [待產結果=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
586. [多媒體護理指導=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
587. [冠狀動脈成形術=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
588. [入院待產時機教育課程=1]: 1 ==> [不確定感=1]: 1   <conf:(1)> lift:(129.38) lev:(0) conv:(0.99) 
589. [電子護理記錄=1]: 1 ==> [血液透析=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
590. [阻塞率=1]: 1 ==> [血液透析=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
591. [護理專案=1]: 1 ==> [血液透析=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
592. [規律運動=1]: 1 ==> [血液透析=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
593. [血管通路=1]: 1 ==> [血液透析=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
594. [自體動靜脈瘻管=1]: 1 ==> [血液透析=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
595. [手部運動=1]: 1 ==> [血液透析=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
596. [動靜脈瘻管=1]: 1 ==> [血液透析=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
597. [人工動靜脈瘻管=1]: 1 ==> [血液透析=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
598. [睡眠障礙=1]: 2 ==> [疼痛=1]: 2   <conf:(1)> lift:(147.86) lev:(0) conv:(1.99) 
599. [腰椎滑脫=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
600. [腕動計=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
601. [疼痛評估=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
602. [疼痛處置=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
603. [歐氏失能量表=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
604. [晝夜血壓=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
605. [放鬆治療=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
606. [問題行為=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
607. [原發性高血壓=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
608. [全身性紅斑性狼瘡=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
609. [修正版簡式老年憂鬱量表=1]: 1 ==> [疼痛=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
610. [萊維納斯=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
611. [自立支援=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
612. [移生=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
613. [發展=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
614. [產科尿失禁=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
615. [洗澡=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
616. [氧療=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
617. [支持=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
618. [抗藥性金黃色葡萄球菌=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
619. [尼采=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
620. [先天性異常=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
621. [人工造瘻口=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
622. [主動偵測=1]: 1 ==> [照護=1]: 1   <conf:(1)> lift:(147.86) lev:(0) conv:(0.99) 
